

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   239  0398                     	;# 
   240  0399                     	;# 
   241  039A                     	;# 
   242  039C                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  0411                     	;# 
   247  0411                     	;# 
   248  0412                     	;# 
   249  0413                     	;# 
   250  0414                     	;# 
   251  0415                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041B                     	;# 
   259  041C                     	;# 
   260  041D                     	;# 
   261  041E                     	;# 
   262  041F                     	;# 
   263  0498                     	;# 
   264  0498                     	;# 
   265  0499                     	;# 
   266  049A                     	;# 
   267  049B                     	;# 
   268  049B                     	;# 
   269  049C                     	;# 
   270  049D                     	;# 
   271  049E                     	;# 
   272  049F                     	;# 
   273  0617                     	;# 
   274  0618                     	;# 
   275  0619                     	;# 
   276  0619                     	;# 
   277  061A                     	;# 
   278  061B                     	;# 
   279  061C                     	;# 
   280  061C                     	;# 
   281  061F                     	;# 
   282  0691                     	;# 
   283  0692                     	;# 
   284  0693                     	;# 
   285  0694                     	;# 
   286  0695                     	;# 
   287  0696                     	;# 
   288  0697                     	;# 
   289  0698                     	;# 
   290  0699                     	;# 
   291  0711                     	;# 
   292  0712                     	;# 
   293  0713                     	;# 
   294  0714                     	;# 
   295  0715                     	;# 
   296  0716                     	;# 
   297  0717                     	;# 
   298  0718                     	;# 
   299  0719                     	;# 
   300  0891                     	;# 
   301  0891                     	;# 
   302  0891                     	;# 
   303  0891                     	;# 
   304  0891                     	;# 
   305  0891                     	;# 
   306  0892                     	;# 
   307  0892                     	;# 
   308  0892                     	;# 
   309  0893                     	;# 
   310  0893                     	;# 
   311  0893                     	;# 
   312  0893                     	;# 
   313  0893                     	;# 
   314  0893                     	;# 
   315  0894                     	;# 
   316  0894                     	;# 
   317  0894                     	;# 
   318  0895                     	;# 
   319  0895                     	;# 
   320  0895                     	;# 
   321  0896                     	;# 
   322  0896                     	;# 
   323  0896                     	;# 
   324  089B                     	;# 
   325  0911                     	;# 
   326  0912                     	;# 
   327  0913                     	;# 
   328  0914                     	;# 
   329  0915                     	;# 
   330  0916                     	;# 
   331  0918                     	;# 
   332  0919                     	;# 
   333  091A                     	;# 
   334  091B                     	;# 
   335  091C                     	;# 
   336  091D                     	;# 
   337  091E                     	;# 
   338  091F                     	;# 
   339  0E0F                     	;# 
   340  0E10                     	;# 
   341  0E11                     	;# 
   342  0E12                     	;# 
   343  0E13                     	;# 
   344  0E14                     	;# 
   345  0E15                     	;# 
   346  0E16                     	;# 
   347  0E17                     	;# 
   348  0E18                     	;# 
   349  0E19                     	;# 
   350  0E1A                     	;# 
   351  0E1B                     	;# 
   352  0E1C                     	;# 
   353  0E1D                     	;# 
   354  0E1E                     	;# 
   355  0E1F                     	;# 
   356  0E20                     	;# 
   357  0E21                     	;# 
   358  0E22                     	;# 
   359  0E24                     	;# 
   360  0E25                     	;# 
   361  0E28                     	;# 
   362  0E29                     	;# 
   363  0E2A                     	;# 
   364  0E2B                     	;# 
   365  0E2C                     	;# 
   366  0E2D                     	;# 
   367  0E2E                     	;# 
   368  0E2F                     	;# 
   369  0E90                     	;# 
   370  0E91                     	;# 
   371  0E92                     	;# 
   372  0E94                     	;# 
   373  0E95                     	;# 
   374  0E9C                     	;# 
   375  0E9D                     	;# 
   376  0E9E                     	;# 
   377  0E9F                     	;# 
   378  0EA0                     	;# 
   379  0EA1                     	;# 
   380  0EA2                     	;# 
   381  0EA3                     	;# 
   382  0EA4                     	;# 
   383  0EA5                     	;# 
   384  0EA6                     	;# 
   385  0EA7                     	;# 
   386  0F0F                     	;# 
   387  0F10                     	;# 
   388  0F11                     	;# 
   389  0F12                     	;# 
   390  0F13                     	;# 
   391  0F14                     	;# 
   392  0F15                     	;# 
   393  0F16                     	;# 
   394  0F17                     	;# 
   395  0F18                     	;# 
   396  0F19                     	;# 
   397  0F1A                     	;# 
   398  0F1B                     	;# 
   399  0F1C                     	;# 
   400  0F1D                     	;# 
   401  0F1E                     	;# 
   402  0F1F                     	;# 
   403  0F20                     	;# 
   404  0F21                     	;# 
   405  0F22                     	;# 
   406  0F23                     	;# 
   407  0F24                     	;# 
   408  0F25                     	;# 
   409  0F26                     	;# 
   410  0F27                     	;# 
   411  0F28                     	;# 
   412  0F29                     	;# 
   413  0F2A                     	;# 
   414  0F2B                     	;# 
   415  0F2C                     	;# 
   416  0F2D                     	;# 
   417  0F2E                     	;# 
   418  0F2F                     	;# 
   419  0F30                     	;# 
   420  0F31                     	;# 
   421  0F32                     	;# 
   422  0F33                     	;# 
   423  0F34                     	;# 
   424  0F35                     	;# 
   425  0F36                     	;# 
   426  0F37                     	;# 
   427  0FE4                     	;# 
   428  0FE5                     	;# 
   429  0FE6                     	;# 
   430  0FE7                     	;# 
   431  0FE8                     	;# 
   432  0FE9                     	;# 
   433  0FEA                     	;# 
   434  0FEB                     	;# 
   435  0FED                     	;# 
   436  0FEE                     	;# 
   437  0FEF                     	;# 
   438  0000                     	;# 
   439  0001                     	;# 
   440  0002                     	;# 
   441  0003                     	;# 
   442  0004                     	;# 
   443  0005                     	;# 
   444  0006                     	;# 
   445  0007                     	;# 
   446  0008                     	;# 
   447  0009                     	;# 
   448  000A                     	;# 
   449  000B                     	;# 
   450  000C                     	;# 
   451  000D                     	;# 
   452  000E                     	;# 
   453  0010                     	;# 
   454  0011                     	;# 
   455  0012                     	;# 
   456  0013                     	;# 
   457  0014                     	;# 
   458  0015                     	;# 
   459  0015                     	;# 
   460  0016                     	;# 
   461  0016                     	;# 
   462  0017                     	;# 
   463  0018                     	;# 
   464  0019                     	;# 
   465  0019                     	;# 
   466  001A                     	;# 
   467  001B                     	;# 
   468  001C                     	;# 
   469  001D                     	;# 
   470  001E                     	;# 
   471  001F                     	;# 
   472  008C                     	;# 
   473  008D                     	;# 
   474  008E                     	;# 
   475  0090                     	;# 
   476  0091                     	;# 
   477  0092                     	;# 
   478  0093                     	;# 
   479  0094                     	;# 
   480  0097                     	;# 
   481  009B                     	;# 
   482  009B                     	;# 
   483  009C                     	;# 
   484  009D                     	;# 
   485  009E                     	;# 
   486  009F                     	;# 
   487  010C                     	;# 
   488  010D                     	;# 
   489  010E                     	;# 
   490  0111                     	;# 
   491  0112                     	;# 
   492  0113                     	;# 
   493  0114                     	;# 
   494  0115                     	;# 
   495  0116                     	;# 
   496  0117                     	;# 
   497  0118                     	;# 
   498  0119                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501  018E                     	;# 
   502  0197                     	;# 
   503  0199                     	;# 
   504  0199                     	;# 
   505  0199                     	;# 
   506  019A                     	;# 
   507  019A                     	;# 
   508  019A                     	;# 
   509  019B                     	;# 
   510  019B                     	;# 
   511  019B                     	;# 
   512  019B                     	;# 
   513  019B                     	;# 
   514  019C                     	;# 
   515  019C                     	;# 
   516  019C                     	;# 
   517  019D                     	;# 
   518  019D                     	;# 
   519  019D                     	;# 
   520  019E                     	;# 
   521  019E                     	;# 
   522  019E                     	;# 
   523  019F                     	;# 
   524  019F                     	;# 
   525  019F                     	;# 
   526  019F                     	;# 
   527  019F                     	;# 
   528  020C                     	;# 
   529  020D                     	;# 
   530  020E                     	;# 
   531  0211                     	;# 
   532  0211                     	;# 
   533  0212                     	;# 
   534  0212                     	;# 
   535  0213                     	;# 
   536  0213                     	;# 
   537  0214                     	;# 
   538  0214                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0215                     	;# 
   543  0216                     	;# 
   544  0216                     	;# 
   545  0217                     	;# 
   546  0217                     	;# 
   547  0219                     	;# 
   548  021A                     	;# 
   549  021B                     	;# 
   550  021C                     	;# 
   551  021D                     	;# 
   552  021D                     	;# 
   553  021E                     	;# 
   554  021F                     	;# 
   555  028C                     	;# 
   556  028D                     	;# 
   557  028E                     	;# 
   558  0291                     	;# 
   559  0291                     	;# 
   560  0292                     	;# 
   561  0293                     	;# 
   562  0294                     	;# 
   563  0295                     	;# 
   564  0295                     	;# 
   565  0296                     	;# 
   566  0297                     	;# 
   567  0298                     	;# 
   568  029F                     	;# 
   569  030C                     	;# 
   570  030D                     	;# 
   571  030E                     	;# 
   572  0311                     	;# 
   573  0311                     	;# 
   574  0312                     	;# 
   575  0313                     	;# 
   576  0314                     	;# 
   577  0315                     	;# 
   578  0315                     	;# 
   579  0316                     	;# 
   580  0317                     	;# 
   581  0318                     	;# 
   582  038C                     	;# 
   583  038D                     	;# 
   584  038E                     	;# 
   585  0391                     	;# 
   586  0392                     	;# 
   587  0393                     	;# 
   588  0394                     	;# 
   589  0395                     	;# 
   590  0396                     	;# 
   591  0397                     	;# 
   592  0398                     	;# 
   593  0399                     	;# 
   594  039A                     	;# 
   595  039C                     	;# 
   596  039D                     	;# 
   597  039E                     	;# 
   598  039F                     	;# 
   599  0411                     	;# 
   600  0411                     	;# 
   601  0412                     	;# 
   602  0413                     	;# 
   603  0414                     	;# 
   604  0415                     	;# 
   605  0416                     	;# 
   606  0417                     	;# 
   607  0418                     	;# 
   608  0418                     	;# 
   609  0419                     	;# 
   610  041A                     	;# 
   611  041B                     	;# 
   612  041C                     	;# 
   613  041D                     	;# 
   614  041E                     	;# 
   615  041F                     	;# 
   616  0498                     	;# 
   617  0498                     	;# 
   618  0499                     	;# 
   619  049A                     	;# 
   620  049B                     	;# 
   621  049B                     	;# 
   622  049C                     	;# 
   623  049D                     	;# 
   624  049E                     	;# 
   625  049F                     	;# 
   626  0617                     	;# 
   627  0618                     	;# 
   628  0619                     	;# 
   629  0619                     	;# 
   630  061A                     	;# 
   631  061B                     	;# 
   632  061C                     	;# 
   633  061C                     	;# 
   634  061F                     	;# 
   635  0691                     	;# 
   636  0692                     	;# 
   637  0693                     	;# 
   638  0694                     	;# 
   639  0695                     	;# 
   640  0696                     	;# 
   641  0697                     	;# 
   642  0698                     	;# 
   643  0699                     	;# 
   644  0711                     	;# 
   645  0712                     	;# 
   646  0713                     	;# 
   647  0714                     	;# 
   648  0715                     	;# 
   649  0716                     	;# 
   650  0717                     	;# 
   651  0718                     	;# 
   652  0719                     	;# 
   653  0891                     	;# 
   654  0891                     	;# 
   655  0891                     	;# 
   656  0891                     	;# 
   657  0891                     	;# 
   658  0891                     	;# 
   659  0892                     	;# 
   660  0892                     	;# 
   661  0892                     	;# 
   662  0893                     	;# 
   663  0893                     	;# 
   664  0893                     	;# 
   665  0893                     	;# 
   666  0893                     	;# 
   667  0893                     	;# 
   668  0894                     	;# 
   669  0894                     	;# 
   670  0894                     	;# 
   671  0895                     	;# 
   672  0895                     	;# 
   673  0895                     	;# 
   674  0896                     	;# 
   675  0896                     	;# 
   676  0896                     	;# 
   677  089B                     	;# 
   678  0911                     	;# 
   679  0912                     	;# 
   680  0913                     	;# 
   681  0914                     	;# 
   682  0915                     	;# 
   683  0916                     	;# 
   684  0918                     	;# 
   685  0919                     	;# 
   686  091A                     	;# 
   687  091B                     	;# 
   688  091C                     	;# 
   689  091D                     	;# 
   690  091E                     	;# 
   691  091F                     	;# 
   692  0E0F                     	;# 
   693  0E10                     	;# 
   694  0E11                     	;# 
   695  0E12                     	;# 
   696  0E13                     	;# 
   697  0E14                     	;# 
   698  0E15                     	;# 
   699  0E16                     	;# 
   700  0E17                     	;# 
   701  0E18                     	;# 
   702  0E19                     	;# 
   703  0E1A                     	;# 
   704  0E1B                     	;# 
   705  0E1C                     	;# 
   706  0E1D                     	;# 
   707  0E1E                     	;# 
   708  0E1F                     	;# 
   709  0E20                     	;# 
   710  0E21                     	;# 
   711  0E22                     	;# 
   712  0E24                     	;# 
   713  0E25                     	;# 
   714  0E28                     	;# 
   715  0E29                     	;# 
   716  0E2A                     	;# 
   717  0E2B                     	;# 
   718  0E2C                     	;# 
   719  0E2D                     	;# 
   720  0E2E                     	;# 
   721  0E2F                     	;# 
   722  0E90                     	;# 
   723  0E91                     	;# 
   724  0E92                     	;# 
   725  0E94                     	;# 
   726  0E95                     	;# 
   727  0E9C                     	;# 
   728  0E9D                     	;# 
   729  0E9E                     	;# 
   730  0E9F                     	;# 
   731  0EA0                     	;# 
   732  0EA1                     	;# 
   733  0EA2                     	;# 
   734  0EA3                     	;# 
   735  0EA4                     	;# 
   736  0EA5                     	;# 
   737  0EA6                     	;# 
   738  0EA7                     	;# 
   739  0F0F                     	;# 
   740  0F10                     	;# 
   741  0F11                     	;# 
   742  0F12                     	;# 
   743  0F13                     	;# 
   744  0F14                     	;# 
   745  0F15                     	;# 
   746  0F16                     	;# 
   747  0F17                     	;# 
   748  0F18                     	;# 
   749  0F19                     	;# 
   750  0F1A                     	;# 
   751  0F1B                     	;# 
   752  0F1C                     	;# 
   753  0F1D                     	;# 
   754  0F1E                     	;# 
   755  0F1F                     	;# 
   756  0F20                     	;# 
   757  0F21                     	;# 
   758  0F22                     	;# 
   759  0F23                     	;# 
   760  0F24                     	;# 
   761  0F25                     	;# 
   762  0F26                     	;# 
   763  0F27                     	;# 
   764  0F28                     	;# 
   765  0F29                     	;# 
   766  0F2A                     	;# 
   767  0F2B                     	;# 
   768  0F2C                     	;# 
   769  0F2D                     	;# 
   770  0F2E                     	;# 
   771  0F2F                     	;# 
   772  0F30                     	;# 
   773  0F31                     	;# 
   774  0F32                     	;# 
   775  0F33                     	;# 
   776  0F34                     	;# 
   777  0F35                     	;# 
   778  0F36                     	;# 
   779  0F37                     	;# 
   780  0FE4                     	;# 
   781  0FE5                     	;# 
   782  0FE6                     	;# 
   783  0FE7                     	;# 
   784  0FE8                     	;# 
   785  0FE9                     	;# 
   786  0FEA                     	;# 
   787  0FEB                     	;# 
   788  0FED                     	;# 
   789  0FEE                     	;# 
   790  0FEF                     	;# 
   791  0000                     	;# 
   792  0001                     	;# 
   793  0002                     	;# 
   794  0003                     	;# 
   795  0004                     	;# 
   796  0005                     	;# 
   797  0006                     	;# 
   798  0007                     	;# 
   799  0008                     	;# 
   800  0009                     	;# 
   801  000A                     	;# 
   802  000B                     	;# 
   803  000C                     	;# 
   804  000D                     	;# 
   805  000E                     	;# 
   806  0010                     	;# 
   807  0011                     	;# 
   808  0012                     	;# 
   809  0013                     	;# 
   810  0014                     	;# 
   811  0015                     	;# 
   812  0015                     	;# 
   813  0016                     	;# 
   814  0016                     	;# 
   815  0017                     	;# 
   816  0018                     	;# 
   817  0019                     	;# 
   818  0019                     	;# 
   819  001A                     	;# 
   820  001B                     	;# 
   821  001C                     	;# 
   822  001D                     	;# 
   823  001E                     	;# 
   824  001F                     	;# 
   825  008C                     	;# 
   826  008D                     	;# 
   827  008E                     	;# 
   828  0090                     	;# 
   829  0091                     	;# 
   830  0092                     	;# 
   831  0093                     	;# 
   832  0094                     	;# 
   833  0097                     	;# 
   834  009B                     	;# 
   835  009B                     	;# 
   836  009C                     	;# 
   837  009D                     	;# 
   838  009E                     	;# 
   839  009F                     	;# 
   840  010C                     	;# 
   841  010D                     	;# 
   842  010E                     	;# 
   843  0111                     	;# 
   844  0112                     	;# 
   845  0113                     	;# 
   846  0114                     	;# 
   847  0115                     	;# 
   848  0116                     	;# 
   849  0117                     	;# 
   850  0118                     	;# 
   851  0119                     	;# 
   852  018C                     	;# 
   853  018D                     	;# 
   854  018E                     	;# 
   855  0197                     	;# 
   856  0199                     	;# 
   857  0199                     	;# 
   858  0199                     	;# 
   859  019A                     	;# 
   860  019A                     	;# 
   861  019A                     	;# 
   862  019B                     	;# 
   863  019B                     	;# 
   864  019B                     	;# 
   865  019B                     	;# 
   866  019B                     	;# 
   867  019C                     	;# 
   868  019C                     	;# 
   869  019C                     	;# 
   870  019D                     	;# 
   871  019D                     	;# 
   872  019D                     	;# 
   873  019E                     	;# 
   874  019E                     	;# 
   875  019E                     	;# 
   876  019F                     	;# 
   877  019F                     	;# 
   878  019F                     	;# 
   879  019F                     	;# 
   880  019F                     	;# 
   881  020C                     	;# 
   882  020D                     	;# 
   883  020E                     	;# 
   884  0211                     	;# 
   885  0211                     	;# 
   886  0212                     	;# 
   887  0212                     	;# 
   888  0213                     	;# 
   889  0213                     	;# 
   890  0214                     	;# 
   891  0214                     	;# 
   892  0215                     	;# 
